datum,titel_kurz_d,br_pos,annahme
1875-05-23,Gesetz betreffend Feststellung und Beurkundung des Zivilstandes und die Ehe,1,1
1875-05-23,Gesetz über die politische Stimmberechtigung der Schweizerbürger,1,0
1876-04-23,Banknotengesetz,1,0
1876-07-09,Gesetz betreffend die Militärpflichtersatzsteuer,1,0
1877-10-21,Fabrikgesetz,1,1
1877-10-21,Gesetz betreffend den Militärpflichtersatz,1,0
1877-10-21,Politische Rechte der Niedergelassenen und Aufenthalter,1,0
1879-01-19,Subvention der Alpenbahnen,1,1
1882-07-30,Epidemiengesetz,1,0
1882-11-26,Schaffung eines Erziehungssekretärs des Bundes,1,0
1884-05-11,Organisation des Justiz- und Polizeidepartements,1,0
1884-05-11,Patenttaxen der Handelsreisenden,1,0
1884-05-11,Bundesstrafrecht (Stabio-Artikel),1,0
1884-05-11,Beitrag an die Gesandtschaft in Washington,1,0
1887-05-15,Bundesgesetz betreffend gebrannte Wasser,1,1
1889-11-17,Gesetz über Schuldbetreibung und Konkurs,1,1
1891-03-15,Pensionsgesetz,1,0
1891-10-18,Zolltarifgesetz,1,1
1891-12-06,Rückkauf der Centralbahn,1,0
1894-11-04,Zollinitiative,0,0
1895-02-03,Gesandtschaftsgesetz,1,0
1896-10-04,Viehhandelsgesetz,1,0
1896-10-04,Gesetz über das Rechnungswesen der Eisenbahnen,1,1
1896-10-04,Disciplinarstrafordnung der Armee,1,0
1897-02-28,Gesetz über die Errichtung der schweizerischen Bundesbank,1,0
1898-02-20,Gesetz über die schweizerischen Bundesbahnen,1,1
1900-05-20,"Gesetz zur Kranken-, Unfall- und Militärversicherung",1,0
1900-11-04,Initiative «für die Proporzwahl des Nationalrates»,0,0
1900-11-04,Initiative für die Volkswahl des Bundesrates,0,0
1903-03-15,Zolltarifgesetz,1,1
1903-10-25,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),1,0
1903-10-25,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,0,0
1906-06-10,Lebensmittelgesetz,1,1
1907-11-03,Militärorganisation der schweizerischen Eidgenossenschaft,1,1
1908-07-05,Initiative «für ein Absinthverbot»,0,1
1910-10-23,Initiative «für die Proporzwahl des Nationalrates»,0,0
1912-02-04,Kranken- und Unfallversicherungsgesetz,1,1
1918-06-02,Initiative für eine direkte Bundessteuer,0,0
1918-10-13,Initiative «für die Proporzwahl des Nationalrates»,0,1
1920-03-21,Gesetz zur Ordnung des Arbeitsverhältnisses,1,0
1920-03-21,Initiative für ein Verbot der Spielbanken,0,1
1920-10-31,Gesetz zur Arbeitszeit bei den Eisenbahnen,1,1
1921-01-30,Initiative für ein Staatsvertragsreferendum,0,1
1921-01-30,Initiative «für die Aufhebung der Militärjustiz»,0,0
1922-06-11,Initiative «betreffend die Erlangung des Schweizerbürgerrechts»,0,0
1922-06-11,Initiative «betreffend die Ausweisung von Ausländern»,0,0
1922-09-24,Strafrechtsrevision (innere Sicherheit und bedingter Strafvollzug),1,0
1922-12-03,Initiative für eine einmalige Vermögensabgabe,0,0
1923-02-18,Schutzhaft-Initiative,0,0
1923-02-18,Abkommen mit Frankreich betreffend Hochsavoyen,1,0
1923-04-15,Zollinitiative,0,0
1924-02-17,Fabrikgesetz,1,0
1925-05-24,Initiative für eine AHV/IV,0,0
1925-10-25,Beschluss betreffend Aufenthalt und Niederlassung der Ausländer,1,1
1927-05-15,Gesetz über den Automobil- und Fahrradverkehr,1,0
1928-12-02,Initiative für die Erhaltung der Kursäle,1,1
1929-03-03,Initiative zur Getreideversorgung,0,0
1929-03-03,Zolltarifgesetz,1,1
1929-05-12,Initiative «betreffend die Gesetzgebung über den Strassenverkehr»,0,0
1929-05-12,Initiative «für ein Branntweinverbot»,0,0
1931-12-06,Gesetz über die AHV,1,0
1931-12-06,Gesetz über die Besteuerung des Tabaks,1,0
1933-05-28,Gesetz zur Herabsetzung der Löhne des Bundespersonals,1,0
1934-03-11,Gesetz über den Schutz der öffentlichen Ordnung,1,0
1935-02-24,Neuordnung der militärischen Ausbildung,1,1
1935-05-05,Verkehrsteilungsgesetz,1,0
1935-06-02,Initiative «zur Bekämpfung der Wirtschaftskrise»,0,0
1937-11-28,Initiative «für ein Verbot der Freimaurerei»,0,0
1938-02-20,Anerkennung des Rätoromanischen als Nationalsprache,1,1
1938-02-20,Initiative zur Beschränkung der Dringlichkeitsklausel,0,0
1938-02-20,Initiative «Private Rüstungsindustrie»,0,0
1938-07-03,Schweizerisches Strafgesetzbuch,1,1
1939-01-22,Initiative für eine Erweiterung der Verfassungsgerichtsbarkeit,0,0
1939-12-03,Dienstverhältnis und Versicherung des Bundespersonals,1,0
1940-12-01,Einführung des obligatorischen militärischen Vorunterrichts,1,0
1941-03-09,Initiative «zur Neuordnung des Alkoholwesens»,0,0
1942-01-25,Initiative für die Wahl des Bundesrates durch das Volk,0,0
1942-05-03,Initiative «für die Reorganisation des Nationalrates»,0,0
1944-10-29,Gesetz über den unlauteren Wettbewerb,1,1
1945-01-21,Gesetz über die Bundesbahnen,1,1
1946-12-08,Initiative «Recht auf Arbeit»,0,0
1947-05-18,Initiative «Wirtschaftsreform und Rechte der Arbeit»,0,0
1947-07-06,Gesetz über die AHV,1,1
1948-03-14,Ordnung der Zuckerwirtschaft,1,0
1949-05-22,Gesetz zur Bekämpfung der Tuberkulose,1,0
1949-09-11,Initiative «für die Rückkehr zur direkten Demokratie»,0,1
1949-12-11,Gesetz über das Dienstverhältnis der Bundesbeamten,1,1
1950-01-29,Massnahmen zur Förderung der Wohnbautätigkeit,1,0
1950-10-01,Initiative zur «Verhinderung der Spekulation»,0,0
1951-02-25,Autotransportordnung,1,0
1951-04-15,Freigeld-Initiative,0,0
1951-07-08,Initiative für einen Beitrag der öffentlichen Unternehmungen an die Kosten der Landesverteidigung,0,0
1952-03-02,Verlängerung der Bewilligungspflicht für Gasthöfe,1,0
1952-03-30,Landwirtschaftsgesetz,1,1
1952-04-20,Warenumsatzsteuer-Initiative,0,0
1952-05-18,Initiative «zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften»,0,0
1952-10-05,Tabakzölle und Tabakkontingentierung,1,1
1952-10-05,Bundesbeschluss über den Einbau von Luftschutzräumen,1,0
1953-04-19,Postverkehrsgesetz,1,0
1953-12-06,Verfassungsartikel über den Schutz der Gewässer ,1,1
1954-06-20,Bundesbeschluss über Fähigkeitsausweise,1,0
1954-06-20,Hilfe an kriegsgeschädigte Auslandschweizer,1,0
1954-12-05,Initiative zum Schutz der Stromlandschaft Rheinau,0,0
1955-03-13,Mieter- und Konsumentenschutzinitiative,0,0
1956-05-13,Initiative zur Erweiterung der Volksrechte bei Wasserrechtskonzessionen,0,0
1956-05-13,Gewährung einer Hilfe an die Holzverzuckerungs-AG Graubünden,1,0
1958-01-26,Initiative «gegen den Missbrauch wirtschaftlicher Macht»,0,0
1958-10-26,Initiative «zur Einführung der 44-Stunden-Woche»,0,0
1958-12-07,Abkommen mit Italien zur Wasserkraft des Spöl,1,1
1960-12-04,Massnahmen für die Milchwirtschaft,1,1
1961-03-05,Treibstoffzoll zur Finanzierung der Nationalstrassen,1,0
1961-10-22,Volksinitiative zur Einführung der Gesetzesinitiative,0,0
1961-12-03,Uhrenstatut,1,1
1962-04-01,Initiative «für ein Verbot der Atomwaffen»,0,0
1962-05-27,Gesetz über die Taggelder des Nationalrates,1,0
1963-05-26,Initiative für ein Referendum gegen Atomwaffen,0,0
1964-05-24,Berufsbildungsgesetz,1,1
1965-05-16,Milchbeschluss,1,1
1966-10-16,Initiative «zur Bekämpfung des Alkoholismus»,0,0
1967-07-02,Initiative «gegen die Bodenspekulation»,0,0
1968-05-19,Gesetz über die Tabakbesteuerung,1,0
1969-06-01,Gesetz über die Eidgenössischen Technischen Hochschulen,1,0
1970-02-01,Bundesbeschluss über die inländische Zuckerwirtschaft,1,1
1970-06-07,Initiative «Gegen die Überfremdung»,0,0
1970-09-27,Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»,0,0
1971-06-06,Umweltschutzartikel,1,1
1972-03-05,Initiative «zur Förderung des Wohnungsbaues»,0,0
1972-09-24,Initiative für ein Waffenausfuhrverbot,0,0
1972-12-03,Initiative zur Einführung einer Volkspension,0,0
1973-12-02,Tierschutzartikel ,1,1
1974-10-20,Initiative «Gegen die Überfremdung»,0,0
1974-12-08,Initiative «für eine soziale Krankenversicherung»,0,0
1975-03-02,Konjunkturartikel,1,0
1975-06-08,Bundesbeschluss über die Finanzierung der Nationalstrassen,1,1
1975-06-08,Änderung des Generalzolltarifs,1,0
1975-12-07,Verfassungsbestimmungen zur Wasserwirtschaft,1,1
1975-12-07,Gesetz über die Ein- und Ausfuhr von Landwirtschaftserzeugnissen,1,1
1976-03-21,Initiative «für die Mitbestimmung der Arbeitnehmer»,0,0
1976-03-21,Initiative «für eine Reform des Steuerwesens»,0,0
1976-06-13,Raumplanungsgesetz,1,0
1976-06-13,Darlehen an die Internationale Entwicklungsorganisation,1,0
1976-09-26,Initiative für eine Haftpflichtversicherung für Motorfahrzeuge und Fahrräder,0,0
1976-12-05,Initiative «für die Einführung der 40-Stunden-Woche»,0,0
1977-03-13,Vierte «Überfremdungsinitiative»,0,0
1977-03-13,Initiative «für eine Beschränkung der Einbürgerungen»,0,0
1977-03-13,Initiative zur Neuordnung des Staatsvertragsreferendums,0,0
1977-09-25,Mieterschutzinitiative,0,0
1977-09-25,Initiative «gegen die Luftverschmutzung durch Motorfahrzeuge»,0,0
1977-09-25,Erhöhung der Unterschriftenzahl für das Referendum,1,1
1977-09-25,Erhöhung der Unterschriftenzahl für die Verfassungsinitiative,1,1
1977-09-25,Initiative «für die Fristenlösung»,0,0
1977-12-04,«Reichtumssteuer-Initiative»,0,0
1977-12-04,Bundesgesetz über die politischen Rechte,1,1
1977-12-04,Einführung eines zivilen Ersatzdienstes,1,0
1977-12-04,Massnahmen zum Ausgleich des Bundeshaushaltes,1,1
1978-02-26,Initiative für mehr Mitbestimmung im Nationalstrassenbau,0,0
1978-02-26,9. AHV-Revision,1,1
1978-02-26,Initiative zur Herabsetzung des AHV-Alters,0,0
1978-02-26,Konjunkturartikel,1,1
1978-05-28,Zeitgesetz (Sommerzeit),1,0
1978-05-28,Zolltarifgesetz (Brotpreis),1,1
1978-05-28,Gesetz über den Schwangerschaftsabbruch,1,0
1978-05-28,Gesetz über die Hochschulförderung,1,0
1978-05-28,Initiative für 12 autofreie Sonntage pro Jahr,0,0
1978-09-24,Bundesbeschluss über die Gründung des Kantons Jura,1,1
1978-12-03,Milchwirtschaftsbeschluss,1,1
1978-12-03,Tierschutzgesetz ,1,1
1978-12-03,Sicherheitspolizeigesetz,1,0
1978-12-03,Berufsbildungsgesetz,1,1
1979-02-18,Bundesbeschluss über die Fuss- und Wanderwege,1,1
1979-02-18,Initiative «gegen Suchtmittelreklame»,0,0
1979-02-18,Atominitiative,0,0
1979-05-20,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,1,0
1979-05-20,Atomgesetz,1,1
1980-03-02,Initiative zur «vollständigen Trennung von Kirche und Staat»,0,0
1980-03-02,Neuordnung der Landesversorgung,1,1
1980-11-30,Gurten- und Schutzhelmobligatorium,1,1
1980-11-30,Aufhebung des Kantonsanteils an den Stempelabgaben,1,1
1980-11-30,Abbau des Kantonsanteils an den Alkoholeinnahmen ,1,1
1980-11-30,Revision der Brotgetreideordnung,1,1
1981-04-05,Initiative «für eine neue Ausländerpolitik»,0,0
1981-06-14,Artikel zur Gleichstellung von Mann und Frau,1,1
1981-06-14,Konsumentenschutz-Artikel,1,1
1981-11-29,Weiterführung der Finanzordnung,1,1
1982-06-06,Revision des Strafgesetzes (Gewaltverbrechen),1,1
1982-06-06,Ausländergesetz,1,0
1982-11-28,Preisüberwachungs-Initiative,0,1
1982-11-28,Gegenentwurf zur Preisüberwachungs-Initiative,1,0
1983-02-27,Neuregelung der Treibstoffzölle,1,1
1983-02-27,Energieartikel,1,0
1983-12-04,Reform der Bürgerrechtsregelung in der Bundesverfassung,1,1
1983-12-04,Bundesbeschluss über die Erleichterung gewisser Einbürgerungen,1,0
1984-02-26,Einführung einer Schwerverkehrsabgabe,1,1
1984-02-26,Einführung der Autobahnvignette,1,1
1984-02-26,Zivildienst-Initiative,0,0
1984-05-20,Initiative «gegen den Missbrauch des Bankgeheimnisses und der Bankenmacht»,0,0
1984-05-20,Initiative «Gegen den Ausverkauf der Heimat»,0,0
1984-09-23,Initiative «für eine Zukunft ohne weitere Atomkraftwerke»,0,0
1984-09-23,Initiative «für eine umweltgerechte Energieversorgung»,0,0
1984-12-02,Initiative «für einen wirksamen Schutz der Mutterschaft»,0,0
1984-12-02,Radio- und Fernsehartikel,1,1
1984-12-02,Bundesbeschluss über die Entschädigung der Opfer von Gewaltverbrechen,1,1
1985-03-10,Aufhebung der Bundesbeiträge für den Primarschulunterricht,1,1
1985-03-10,Aufhebung der Beitragspflicht des Bundes im Gesundheitswesen,1,1
1985-03-10,Bundesbeschluss über die Ausbildungsbeiträge,1,0
1985-03-10,Ferien-Initiative,0,0
1985-06-09,Initiative «Recht auf Leben»,0,0
1985-06-09,Aufhebung des Kantonsanteils an den Stempelabgaben,1,1
1985-06-09,Neuverteilung der Erträge aus der Alkoholabgabe,1,1
1985-06-09,Aufhebung der Unterstützung für die Selbstversorgung mit Brotgetreide,1,1
1985-09-22,Bundesbeschluss zur Koordination des Schuljahresbeginns,1,1
1985-09-22,Bundesbeschluss über die Innovationsrisikogarantie,1,0
1985-09-22,Neues Ehe- und Erbrecht,1,1
1985-12-01,Initiative «für die Abschaffung der Vivisektion»,0,0
1986-03-16,UNO-Beitritt,1,0
1986-09-28,Kulturinitiative,0,0
1986-09-28,Gegenentwurf zur Kulturinitiative,1,0
1986-09-28,Initiative zur Berufsbildung und Umschulung,0,0
1986-09-28,Bundesbeschluss über die Zuckerwirtschaft,1,0
1986-12-07,Bundesbeschluss zum Mieterschutz,1,1
1986-12-07,Initiative für eine Schwerverkehrsabgabe,0,0
1987-04-05,Asylgesetz,1,1
1987-04-05,Ausländergesetz,1,1
1987-04-05,Initiative für die Einführung eines Rüstungsreferendums,0,0
1987-04-05,Abstimmungsverfahren bei Volksinitiativen mit Gegenentwurf,1,1
1987-12-06,Bahn 2000,1,1
1987-12-06,Krankenversicherungsgesetz,1,0
1987-12-06,Initiative «zum Schutz der Moore - Rothenthurm-Initiative»,0,1
1988-06-12,Verfassungsgrundlagen für eine koordinierte Verkehrspolitik,1,0
1988-06-12,Initiative zur Herabsetzung des AHV-Rentenalters,0,0
1988-12-04,«Stadt-Land-Initiative gegen die Bodenspekulation»,0,0
1988-12-04,Initiative «zur Herabsetzung der Arbeitszeit»,0,0
1988-12-04,Initiative «für die Begrenzung der Einwanderung»,0,0
1989-06-04,Kleinbauern-Initiative,0,0
1989-11-26,Initiative für eine Schweiz ohne Armee,0,0
1989-11-26,Initiative «pro Tempo 130/100»,0,0
1990-04-01,Initiative «für eine Begrenzung des Strassenbaus»,0,0
1990-04-01,Initiative «für eine autobahnfreie Landschaft zwischen Murten und Yverdon»,0,0
1990-04-01,Initiative «für ein autobahnfreies Knonauer Amt»,0,0
1990-04-01,Initiative für eine freie Aarelandschaft zwischen Biel und Solothurn,0,0
1990-04-01,Rebbaubeschluss,1,0
1990-04-01,Gesetz über die Organisation der Bundesrechtspflege,1,0
1990-09-23,Initiative für einen Ausstieg aus der Atomenergie,0,0
1990-09-23,Initiative «Stopp dem Atomkraftwerkbau (Moratorium)»,0,1
1990-09-23,Energieartikel,1,1
1990-09-23,Strassenverkehrsgesetz,1,1
1991-03-03,Herabsetzung des Stimmrechtsalters auf 18 Jahre,1,1
1991-03-03,Initiative «zur Förderung des öffentlichen Verkehrs»,0,0
1991-06-02,Neuordnung der Bundesfinanzen (Einführung Mehrwertsteuer),1,0
1991-06-02,Militärstrafgesetz,1,1
1992-02-16,«Krankenkassen-Initiative»,0,0
1992-02-16,Initiative «Weg vom Tierversuch!»,0,0
1992-05-17,Beitritt zu den Institutionen von Bretton Woods,1,1
1992-05-17,Gesetz über die Mitwirkung an den Institutionen von Bretton Woods,1,1
1992-05-17,Gewässerschutzgesetz,1,1
