datum,titel_kurz_d,br_pos,annahme
1992-05-17,Gewässerschutz-Initiative,0,0
1992-05-17,Regelung der Fortpflanzungs- und Gentechnologie,1,1
1992-05-17,Einführung eines Zivildiensts,1,1
1992-05-17,Reform des Sexualstrafrechts,1,1
1992-09-27,Alpentransit-Beschluss (NEAT),1,1
1992-09-27,Geschäftsverkehrsgesetz,1,1
1992-09-27,Entschädigungsgesetz,1,0
1992-09-27,Infrastrukturgesetz,1,0
1992-09-27,Gesetz über die Stempelabgaben,1,1
1992-09-27,Gesetz über das bäuerliche Bodenrecht,1,1
1992-12-06,EWR-Beitritt,1,0
1993-03-07,Erhöhung des Treibstoffzolls,1,1
1993-03-07,Aufhebung des Spielbankenverbots,1,1
1993-03-07,Initiative «zur Abschaffung der Tierversuche»,0,0
1993-06-06,Initiative «40 Waffenplätze sind genug»,0,0
1993-06-06,Initiative «für eine Schweiz ohne neue Kampfflugzeuge»,0,0
1993-09-26,Bundesbeschluss gegen den Waffenmissbrauch,1,1
1993-09-26,Kantonswechsel des Laufentals zu Basel-Landschaft,1,1
1993-09-26,1.-August-Initiative,1,1
1993-09-26,Befristete Massnahmen in der Krankenversicherung,1,1
1993-09-26,Massnahmen in der Arbeitslosenversicherung,1,1
1993-11-28,Einführung der Mehrwertsteuer,1,1
1993-11-28,"Mehrwertsteuer-Satz 6,5%",1,1
1993-11-28,Mehrwertsteuerprozent für die AHV,1,1
1993-11-28,Bundesbeschluss über besondere Verbrauchssteuern,1,1
1993-11-28,Initiative «zur Verminderung der Alkoholprobleme»,0,0
1993-11-28,Initiative «zur Verminderung der Tabakprobleme»,0,0
1994-02-20,Weiterführung Autobahnvignette,1,1
1994-02-20,Weiterführung der Schwerverkehrsabgabe,1,1
1994-02-20,Einführung einer leistungsabhängigen Schwerverkehrsabgabe,1,1
1994-02-20,Alpen-Initiative,0,1
1994-02-20,Luftfahrtgesetz,1,1
1994-06-12,Kulturförderungsartikel,1,0
1994-06-12,Erleichterte Einbürgerung für junge Ausländer,1,0
1994-06-12,UNO-Blauhelme,1,0
1994-09-25,Aufhebung der Brotgetreideverbilligung,1,1
1994-09-25,Verbot der Rassendiskriminierung,1,1
1994-12-04,Krankenversicherungsgesetz,1,1
1994-12-04,Initiative «für eine gesunde Krankenversicherung»,0,0
1994-12-04,Zwangsmassnahmen im Ausländerrecht,1,1
1995-03-12,Landwirtschaftsartikel,1,0
1995-03-12,Milchwirtschaftsbeschluss,1,0
1995-03-12,Landwirtschaftsgesetz,1,0
1995-03-12,Ausgabenbremse,1,1
1995-06-25,10. AHV-Revision,1,1
1995-06-25,Initiative «zum Ausbau von AHV und IV»,0,0
1995-06-25,Gesetz über den Erwerb von Grundstücken durch Personen im Ausland,1,0
1996-03-10,Sprachenartikel,1,1
1996-03-10,Übertritt Vellerat zum Kanton Jura,1,1
1996-03-10,Zuständigkeit im Bereich der persönlichen militärischen Ausrüstung,1,0
1996-03-10,Aufhebung der Pflicht zur Übernahme von Brennapparaten und Branntwein,1,1
1996-03-10,Aufhebung der Beiträge an Bahnhofparkplätze,1,1
1996-06-09,Verfassungsartikel zur Landwirtschaft,1,1
1996-06-09,Regierungs- und Verwaltungsorganisationsgesetz,1,0
1996-12-01,Initiative «gegen die illegale Einwanderung»,0,0
1997-06-08,Initiative «EU-Beitrittsverhandlungen vors Volk!»,0,0
1997-06-08,Initiative «für ein Verbot der Kriegsmaterialausfuhr»,0,0
1997-06-08,Aufhebung des Pulverregals,1,1
1997-09-28,Finanzierung der Arbeitslosenversicherung,1,0
1997-09-28,Initiative «Jugend ohne Drogen»,0,0
1998-06-07,Haushaltsziel 2001,1,1
1998-06-07,«Gen-Schutz-Initiative»,0,0
1998-06-07,Initiative «S.o.S. - Schweiz ohne Schnüffelpolizei»,0,0
1998-09-27,Leistungsabhängige Schwerverkehrsabgabe (LSVA),1,1
1998-09-27,Kleinbauern-Initiative,0,0
1998-09-27,Initiative «für die 10. AHV-Revision ohne Erhöhung des Rentenalters»,0,0
1998-11-29,Finanzierung des öffentlichen Verkehrs (FinöV),1,1
1998-11-29,Getreideartikel,1,1
1998-11-29,Initiative «für eine vernünftige Drogenpolitik»,0,0
1998-11-29,Arbeitsgesetz,1,1
1999-02-07,Bundesbeschluss über die Wählbarkeit in den Bundesrat,1,1
1999-02-07,Verfassungsbestimmung über die Transplantationsmedizin,1,1
1999-02-07,Wohneigentums-Initiative,0,0
1999-02-07,Raumplanungsgesetz,1,1
1999-04-18,Neue Bundesverfassung,1,1
1999-06-13,Asylgesetz,1,1
1999-06-13,Massnahmen im Asyl- und Ausländerbereich,1,1
1999-06-13,Bundesbeschluss über die ärztliche Verschreibung von Heroin,1,1
1999-06-13,Gesetz über die Invalidenversicherung,1,0
1999-06-13,Gesetz über die Mutterschaftsversicherung,1,0
2000-03-12,Justizreform,1,1
2000-03-12,Initiative «für die Beschleunigung der direkten Demokratie»,0,0
2000-03-12,Initiative «für eine gerechte Vertretung der Frauen in den Bundesbehörden»,0,0
2000-03-12,Initiative «für menschenwürdige Fortpflanzung»,0,0
2000-03-12,«Verkehrshalbierungs-Initiative»,0,0
2000-05-21,Bilaterale Abkommen mit der EU,1,1
2000-09-24,Solarinitiative,0,0
2000-09-24,Förderabgabe für erneuerbare Energien,1,0
2000-09-24,Energielenkungsabgabe für die Umwelt,1,0
2000-09-24,Initiative «für eine Regelung der Zuwanderung»,0,0
2000-09-24,Initiative für ein konstruktives Referendum,0,0
2000-11-26,Initiative «für eine Flexibilisierung der AHV - gegen die Erhöhung des Rentenalters für Frauen»,0,0
2000-11-26,Initiative «für ein flexibles Rentenalter ab 62 für Frau und Mann»,0,0
2000-11-26,«Umverteilungsinitiative»,0,0
2000-11-26,Initiative «für tiefere Spitalkosten»,0,0
2000-11-26,Bundespersonalgesetz,1,1
2001-03-04,Initiative «Ja zu Europa!»,0,0
2001-03-04,Initiative «für tiefere Arzneimittelpreise»,0,0
2001-03-04,Initiative «Strassen für alle» (Tempo 30),0,0
2001-06-10,Militärgesetz: Bewaffnung,1,1
2001-06-10,Militärgesetz: Ausbildungszusammenarbeit,1,1
2001-06-10,Aufhebung des Bistumsartikels,1,1
2001-12-02,Schuldenbremse,1,1
2001-12-02,Initiative «Energie statt Arbeit besteuern»,0,0
2001-12-02,Initiative für eine Schweiz ohne Armee,0,0
2001-12-02,Initiative «Für einen freiwilligen zivilen Friedensdienst»,0,0
2001-12-02,Initiative «für eine Kapitalgewinnsteuer»,0,0
2002-03-03,Initiative für den UNO-Beitritt,1,1
2002-03-03,Initiative «für eine kürzere Arbeitszeit»,0,0
2002-06-02,Fristenregelung (Schwangerschaftsabbruch),1,1
2002-06-02,Initiative «Für Mutter und Kind»,0,0
2002-09-22,«Goldinitiative»,0,0
2002-09-22,"Gegenentwurf «Gold für AHV, Kantone und Stiftung»",1,0
2002-09-22,Elektrizitätsmarktgesetz,1,0
2002-11-24,Initiative «gegen Asylrechtsmissbrauch»,0,0
2002-11-24,Arbeitslosenversicherungsgesetz,1,1
2003-02-09,Bundesbeschluss über die Änderung der Volksrechte,1,1
2003-02-09,Gesetz über die kantonalen Beiträge an Spitalbehandlungen,1,1
2003-05-18,Armee XXI,1,1
2003-05-18,Gesetz über den Zivilschutz,1,1
2003-05-18,Initiative «Ja zu fairen Mieten»,0,0
2003-05-18,Initiative «Für einen autofreien Sonntag pro Jahreszeit»,0,0
2003-05-18,«Gesundheitsinitiative»,0,0
2003-05-18,Initiative «Gleiche Rechte für Behinderte»,0,0
2003-05-18,Initiative «Strom ohne Atom»,0,0
2003-05-18,Initiative «MoratoriumPlus»,0,0
2003-05-18,«Lehrstellen-Initiative»,0,0
2004-02-08,Gegenentwurf zur Avanti-Initiative,1,0
2004-02-08,Änderung des Mietrechts,1,0
2004-02-08,Initiative für eine lebenslange Verwahrung für gefährliche Straftäter,0,1
2004-05-16,11. AHV-Revision,1,0
2004-05-16,Anhebung der Mehrwertsteuer zu Gunsten von AHV und IV,1,0
2004-05-16,Steuerpaket,1,0
2004-09-26,Erleichterte Einbürgerung von Jugendlichen der zweiten Generation,1,0
2004-09-26,Bürgerrechtserwerb für die dritte Generation,1,0
2004-09-26,Initiative «Postdienst für alle»,0,0
2004-09-26,Erwerbsersatz für Dienstleistende und bei Mutterschaft,1,1
2004-11-28,Neugestaltung Finanzausgleich,1,1
2004-11-28,Neue Finanzordnung,1,1
2004-11-28,Stammzellenforschungsgesetz,1,1
2005-06-05,Abkommen zu Schengen und Dublin,1,1
2005-06-05,Gesetz über die eingetragene Partnerschaft gleichgeschlechtlicher Paare,1,1
2005-09-25,Ausdehnung der Personenfreizügigkeit auf die neuen EU-Staaten,1,1
2005-11-27,Initiative «für Lebensmittel aus gentechnikfreier Landwirtschaft»,0,1
2005-11-27,Arbeitsgesetz (Sonntagsarbeit),1,1
2006-05-21,Neuordnung der Verfassungsbestimmungen zur Bildung,1,1
2006-09-24,Initiative «Nationalbankgewinne für die AHV»,0,0
2006-09-24,Ausländergesetz,1,1
2006-09-24,Asylgesetz,1,1
2006-11-26,Gesetz über die Zusammenarbeit mit den Staaten Osteuropas,1,1
2006-11-26,Gesetz über die Familienzulagen,1,1
2007-03-11,Initiative für eine Einheitskrankenkasse,0,0
2007-06-17,5. IV-Revision,1,1
2008-02-24,Initiative «Gegen Kampfjetlärm in Tourismusgebieten»,0,0
2008-02-24,Unternehmenssteuerreform II,1,1
2008-06-01,Initiative «Für demokratische Einbürgerungen»,0,0
2008-06-01,Initiative «gegen Behördenprogaganda»,0,0
2008-06-01,Verfassungsartikel zur Krankenversicherung,1,0
2008-11-30,Initiative für die Unverjährbarkeit pornografischer Straftaten an Kindern,0,1
2008-11-30,Initiative «für ein flexibles AHV-Alter»,0,0
2008-11-30,Verbandsbeschwerderechts-Initiative,0,0
2008-11-30,Initiative «für eine vernünftige Hanf-Politik»,0,0
2008-11-30,Betäubungsmittelgesetz,1,1
2009-02-08,Weiterführung der Personenfreizügigkeit Schweiz–EU und Ausdehnung auf Bulgarien und Rumänien,1,1
2009-05-17,Verfassungsartikel zur Komplementärmedizin,1,1
2009-05-17,Einführung des biometrischen Passes,1,1
2009-09-27,Zusatzfinanzierung der Invalidenversicherung,1,1
2009-09-27,Verzicht auf die Einführung der allgemeinen Volksinitiative,1,1
2009-11-29,Spezialfinanzierung für Aufgaben im Luftverkehr,1,1
2009-11-29,Initiative «Für ein Verbot von Kriegsmaterial-Exporten»,0,0
2009-11-29,Initiative «Gegen den Bau von Minaretten»,0,1
2010-03-07,Verfassungsartikel über die Forschung am Menschen,1,1
2010-03-07,Tierschutzanwalt-Initiative,0,0
2010-03-07,Berufliche Vorsorge: Anpassung des Mindestumwandlungssatzes,1,0
2010-09-26,Revision des Arbeitslosenversicherungsgesetzes,1,1
2010-11-28,Ausschaffungsinitiative,0,1
2010-11-28,Gegenentwurf zur Ausschaffungsinitiative,1,0
2010-11-28,«Steuergerechtigkeits-Initiative»,0,0
2011-02-13,Initiative «Für den Schutz vor Waffengewalt»,0,0
2012-03-11,Zweitwohnungsinitiative,0,1
2012-03-11,Initiative «Für ein steuerlich begünstigtes Bausparen»,0,0
2012-03-11,Initiative «6 Wochen Ferien für alle»,0,0
2012-03-11,Regelung der Geldspiele zugunsten gemeinnütziger Zwecke,1,1
2012-03-11,Gesetz über die Buchpreisbindung,1,0
2012-06-17,Initiative «Eigene vier Wände dank Bausparen»,0,0
2012-06-17,Initiative «Staatsverträge vors Volk!»,0,0
2012-06-17,Gesetz über die Krankenversicherung (Managed Care),1,0
2012-09-23,Bundesbeschluss über die Jugendmusikförderung,1,1
2012-09-23,Initiative «Sicheres Wohnen im Alter»,0,0
2012-09-23,Initiative «Schutz vor Passivrauchen»,0,0
2012-11-25,Tierseuchengesetz,1,1
2013-03-03,Bundesbeschluss über die Familienpolitik,1,0
2013-03-03,Initiative «gegen die Abzockerei»,0,1
2013-03-03,Raumplanungsgesetz,1,1
2013-06-09,Initiative «Volkswahl des Bundesrates»,0,0
2013-06-09,Asylgesetz,1,1
2013-09-22,Initiative zur Aufhebung der Wehrpflicht,0,0
2013-09-22,Epidemiengesetz,1,1
2013-09-22,Arbeitsgesetz (Öffnungszeiten von Tankstellenshops),1,1
2013-11-24,Initiative «1:12 – Für gerechte Löhne»,0,0
2013-11-24,«Familieninitiative»,0,0
2013-11-24,Änderung des Nationalstrassenabgabegesetzes (Autobahnvignette),1,0
2014-02-09,Finanzierung und Ausbau der Eisenbahninfrastruktur (FABI),1,1
2014-02-09,Initiative «Abtreibungsfinanzierung ist Privatsache»,0,0
2014-02-09,Initiative «Gegen Masseneinwanderung»,0,1
2014-05-18,Bundesbeschluss über die medizinische Grundversorgung,1,1
2014-05-18,Initiative «Pädophile sollen nicht mehr mit Kindern arbeiten dürfen»,0,1
2014-05-18,«Mindestlohn-Initiative»,0,0
2014-05-18,Fonds zur Beschaffung des Kampfflugzeugs Gripen,1,0
2014-09-28,Initiative «Schluss mit der MwSt-Diskriminierung des Gastgewerbes!»,0,0
2014-09-28,Initiative «Für eine öffentliche Krankenkasse»,0,0
2014-11-30,Initiative zur Abschaffung der Pauschalbesteuerung,0,0
2014-11-30,Initiative «Stopp der Überbevölkerung – zur Sicherung der natürlichen Lebensgrundlagen»,0,0
2014-11-30,Gold-Initiative,0,0
2015-03-08,Initiative für steuerfreie Kinderzulagen,0,0
2015-03-08,Initiative «Energie- statt Mehrwertsteuer»,0,0
2015-06-14,Verfassungsbestimmung zur Fortpflanzungsmedizin und Gentechnologie im Humanbereich,1,1
2015-06-14,Stipendieninitiative,0,0
2015-06-14,Initiative «Millionen-Erbschaften besteuern für unsere AHV»,0,0
2015-06-14,Radio- und Fernsehgesetz (Radio- und Fernsehabgabe),1,1
2016-02-28,Initiative «gegen die Heiratsstrafe»,0,0
2016-02-28,«Durchsetzungsinitiative»,0,0
2016-02-28,Initiative «Keine Spekulation mit Nahrungsmitteln!»,0,0
2016-02-28,Sanierung Gotthard-Strassentunnel,1,1
2016-06-05,Initiative «Pro Service public»,0,0
2016-06-05,Initiative «Für ein bedingungsloses Grundeinkommen»,0,0
2016-06-05,Initiative «Für eine faire Verkehrsfinanzierung»,0,0
2016-06-05,Fortpflanzungsmedizingesetz,1,1
2016-06-05,Asylgesetz,1,1
2016-09-25,Initiative «Grüne Wirtschaft»,0,0
2016-09-25,Initiative «AHVplus: für eine starke AHV»,0,0
2016-09-25,Nachrichtendienstgesetz,1,1
2016-11-27,Atomausstiegsinitiative,0,0
2017-02-12,Erleichterte Einbürgerung der dritten Ausländergeneration,1,1
2017-02-12,Fonds für die Nationalstrassen und den Agglomerationsverkehr (NAF),1,1
2017-02-12,Unternehmenssteuerreform III,1,0
2017-05-21,Energiegesetz,1,1
2017-09-24,Bundesbeschluss über die Ernährungssicherheit,1,1
2017-09-24,Zusatzfinanzierung der AHV durch eine Erhöhung der Mehrwertsteuer,1,0
2017-09-24,Reform der Altersvorsorge 2020,1,0
2018-03-04,Neue Finanzordnung 2021,1,1
2018-03-04,Initiative «Abschaffung der Billag-Gebühren»,0,0
2018-06-10,Vollgeld-Initiative,0,0
2018-06-10,Geldspielgesetz,1,1
2018-09-23,Bundesbeschluss über die Velowege sowie die Fuss- und Wanderwege,1,1
2018-09-23,Fair-Food-Initiative,0,0
2018-09-23,Initiative «Für Ernährungssouveränität»,0,0
2018-11-25,Hornkuh-Initiative,0,0
2018-11-25,Selbstbestimmungsinitiative,0,0
2018-11-25,Gesetzliche Grundlage für die Überwachung von Versicherten,1,1
2019-02-10,Zersiedelungsinitiative,0,0
2019-05-19,Steuerreform und AHV-Finanzierung (STAF),1,1
2019-05-19,Umsetzung der EU-Waffenrichtlinie,1,1
2020-02-09,Initiative «Mehr bezahlbare Wohnungen»,0,0
2020-02-09,Verbot der Diskriminierung aufgrund der sexuellen Orientierung,1,1
2020-09-27,Begrenzungsinitiative,0,0
2020-09-27,Jagdgesetz,1,0
2020-09-27,Erhöhung der steuerlichen Kinderabzüge,1,0
2020-09-27,Vaterschaftsurlaub,1,1
2020-09-27,Beschaffung neuer Kampfflugzeuge,1,1
2020-11-29,Konzernverantwortungsinitiative,0,0
2020-11-29,«Kriegsgeschäfte-Initiative»,0,0
2021-03-07,Initiative für ein Verhüllungsverbot,0,1
2021-03-07,Gesetz über elektronische Identifizierungsdienste,1,0
2021-03-07,Freihandelsabkommen mit Indonesien,1,1
2021-06-13,Trinkwasserinitiative,0,0
2021-06-13,Pestizidinitiative,0,0
2021-06-13,Covid-19-Gesetz,1,1
2021-06-13,CO2-Gesetz,1,0
2021-06-13,Gesetz über polizeiliche Massnahmen gegen Terrorismus,1,1
2021-09-26,«99%-Initiative»,0,0
2021-09-26,Ehe für alle,1,1
