datum,titel_kurz_d,p_svp,annahme
1848-09-12 00:00:00,Bundesverfassung der schweizerischen Eidgenossenschaft,9999,1
1866-01-14 01:00:00,Mass und Gewicht,9999,0
1866-01-14 02:00:00,Gleichstellung der Juden und Naturalisierten mit Bezug auf Niederlassung,9999,1
1866-01-14 03:00:00,Stimmrecht der Niedergelassenen in Gemeindeangelegenheiten,9999,0
1866-01-14 04:00:00,Besteuerung und zivilrechtliche Verhältnisse der Niedergelassenen,9999,0
1866-01-14 05:00:00,Stimmrecht der Niedergelassenen in kantonalen Angelegenheiten,9999,0
1866-01-14 06:00:00,Glaubens- und Kultusfreiheit,9999,0
1866-01-14 07:00:00,Ausschliessung einzelner Strafarten,9999,0
1866-01-14 08:00:00,Schutz des geistigen Eigentums,9999,0
1866-01-14 09:00:00,Verbot der Lotterie und Hasardspiele,9999,0
1872-05-12 10:00:00,Bundesverfassung (Totalrevision),9999,0
1874-04-19 11:00:00,Bundesverfassung (Totalrevision),9999,1
1875-05-23 12:00:00,Gesetz betreffend Feststellung und Beurkundung des Zivilstandes und die Ehe,9999,1
1875-05-23 13:00:00,Gesetz über die politische Stimmberechtigung der Schweizerbürger,9999,0
1876-04-23 14:00:00,Banknotengesetz,9999,0
1876-07-09 15:00:00,Gesetz betreffend die Militärpflichtersatzsteuer,9999,0
1877-10-21 16:00:00,Fabrikgesetz,9999,1
1877-10-21 17:00:00,Gesetz betreffend den Militärpflichtersatz,9999,0
1877-10-21 18:00:00,Politische Rechte der Niedergelassenen und Aufenthalter,9999,0
1879-01-19 19:00:00,Subvention der Alpenbahnen,9999,1
1879-05-18 20:00:00,Wiedereinführung der Todesstrafe,9999,1
1880-10-31 21:00:00,Banknotenmonopol,9999,0
1882-07-30 22:00:00,Bundesbeschluss betreffend den Erfindungsschutz,9999,0
1882-07-30 23:00:00,Epidemiengesetz,9999,0
1882-11-26 00:00:00,Schaffung eines Erziehungssekretärs des Bundes,9999,0
1884-05-11 01:00:00,Organisation des Justiz- und Polizeidepartements,9999,0
1884-05-11 02:00:00,Patenttaxen der Handelsreisenden,9999,0
1884-05-11 03:00:00,Bundesstrafrecht (Stabio-Artikel),9999,0
1884-05-11 04:00:00,Beitrag an die Gesandtschaft in Washington,9999,0
1885-10-25 05:00:00,Bundeskompetenz zur Regelung des Alkoholwesens,9999,1
1887-05-15 06:00:00,Bundesgesetz betreffend gebrannte Wasser,9999,1
1887-07-10 07:00:00,Bundeskompetenz für den Erfindungsschutz,9999,1
1889-11-17 08:00:00,Gesetz über Schuldbetreibung und Konkurs,9999,1
1890-10-26 09:00:00,Gesetzgebungsrecht über die Unfall- und Krankenversicherung,9999,1
1891-03-15 10:00:00,Pensionsgesetz,9999,0
1891-07-05 11:00:00,Einführung der Volksinitiative zur Teilrevision der Bundesverfassung,9999,1
1891-10-18 12:00:00,Banknotenmonopol,9999,1
1891-10-18 13:00:00,Zolltarifgesetz,9999,1
1891-12-06 14:00:00,Rückkauf der Centralbahn,9999,0
1893-08-20 15:00:00,Initiative für ein Schächtverbot,9999,1
1894-03-04 16:00:00,Bundeskompetenz für das Gewerbewesen,9999,0
1894-06-03 17:00:00,Initiative «zur Gewährleistung des Rechts auf Arbeit»,9999,0
1894-11-04 18:00:00,Zollinitiative,9999,0
1895-02-03 19:00:00,Gesandtschaftsgesetz,9999,0
1895-09-29 20:00:00,Zündhölzchenmonopol,9999,0
1895-11-03 21:00:00,Revision der Verfassungsartikel zum Militär,9999,0
1896-10-04 22:00:00,Viehhandelsgesetz,9999,0
1896-10-04 23:00:00,Gesetz über das Rechnungswesen der Eisenbahnen,9999,1
1896-10-04 00:00:00,Disciplinarstrafordnung der Armee,9999,0
1897-02-28 01:00:00,Gesetz über die Errichtung der schweizerischen Bundesbank,9999,0
1897-07-11 02:00:00,Bundeskompetenz bei der Wasserbau- und Forstpolizei,9999,1
1897-07-11 03:00:00,Bundeskompetenz für die Lebensmittelpolizei,9999,1
1898-02-20 04:00:00,Gesetz über die schweizerischen Bundesbahnen,9999,1
1898-11-13 05:00:00,Vereinheitlichung des Zivilrechts,9999,1
1898-11-13 06:00:00,Vereinheitlichung des Strafrechts,9999,1
1900-05-20 07:00:00,"Gesetz zur Kranken-, Unfall- und Militärversicherung",9999,0
1900-11-04 08:00:00,Initiative «für die Proporzwahl des Nationalrates»,9999,0
1900-11-04 09:00:00,Initiative für die Volkswahl des Bundesrates,9999,0
1902-11-23 10:00:00,Unterstützung der Primarschule durch den Bund,9999,1
1903-03-15 11:00:00,Zolltarifgesetz,9999,1
1903-10-25 12:00:00,Bundesstrafrecht (Anstiftung Militärpflichtiger zu Verbrechen),9999,0
1903-10-25 13:00:00,Initiative «für die Wahl des Nationalrates aufgrund der Schweizer Wohnbevölkerung»,9999,0
1903-10-25 14:00:00,Artikel über die Regulierung des Alkoholhandels,9999,0
1905-03-19 15:00:00,Ausdehnung des Erfinderschutzes,9999,1
1906-06-10 16:00:00,Lebensmittelgesetz,9999,1
1907-11-03 17:00:00,Militärorganisation der schweizerischen Eidgenossenschaft,9999,1
1908-07-05 18:00:00,Verfassungsartikel zur Gesetzgebung über das Gewerbewesen,9999,1
1908-07-05 19:00:00,Initiative «für ein Absinthverbot»,9999,1
1908-10-25 20:00:00,Verfassungsartikel über die Wasserkraft und Elektrizität,9999,1
1910-10-23 21:00:00,Initiative «für die Proporzwahl des Nationalrates»,9999,0
1912-02-04 22:00:00,Kranken- und Unfallversicherungsgesetz,9999,1
1913-05-04 23:00:00,Bekämpfung menschlicher und tierischer Krankheiten,9999,1
1914-10-25 00:00:00,Schaffung eines Verwaltungsgerichts,9999,1
1915-06-06 01:00:00,Verfassungsgrundlage für eine einmalige Kriegssteuer,9999,1
1917-05-13 02:00:00,Stempelabgaben,9999,1
1918-06-02 03:00:00,Initiative für eine direkte Bundessteuer,9999,0
1918-10-13 04:00:00,Initiative «für die Proporzwahl des Nationalrates»,9999,1
1919-05-04 05:00:00,Artikel über die Schifffahrt,9999,1
1919-05-04 06:00:00,Verfassungsgrundlage für eine ausserordentliche Kriegssteuer,9999,1
1919-08-10 07:00:00,Übergangsbestimmungen für vorgezogene Wahlen in den National- und Bundesrat,9999,1
1920-03-21 08:00:00,Gesetz zur Ordnung des Arbeitsverhältnisses,0,0
1920-03-21 09:00:00,Initiative für ein Verbot der Spielbanken,66,1
1920-03-21 10:00:00,Gegenentwurf zur Initiative für ein Verbot der Spielbanken,66,0
1920-05-16 11:00:00,Beitritt zum Völkerbund,1,1
1920-10-31 12:00:00,Gesetz zur Arbeitszeit bei den Eisenbahnen,0,1
1921-01-30 13:00:00,Initiative für ein Staatsvertragsreferendum,1,1
1921-01-30 14:00:00,Initiative «für die Aufhebung der Militärjustiz»,0,0
1921-05-22 15:00:00,Artikel über den Automobil- und Fahrradverkehr,1,1
1921-05-22 16:00:00,Artikel über die Luftschiffahrt,1,1
1922-06-11 17:00:00,Initiative «betreffend die Erlangung des Schweizerbürgerrechts»,0,0
1922-06-11 18:00:00,Initiative «betreffend die Ausweisung von Ausländern»,1,0
1922-06-11 19:00:00,Initiative «betreffend die Wählbarkeit der Bundesbeamten in den Nationalrat»,0,0
1922-09-24 20:00:00,Strafrechtsrevision (innere Sicherheit und bedingter Strafvollzug),1,0
1922-12-03 21:00:00,Initiative für eine einmalige Vermögensabgabe,0,0
1923-02-18 22:00:00,Schutzhaft-Initiative,0,0
1923-02-18 23:00:00,Abkommen mit Frankreich betreffend Hochsavoyen,1,0
1923-04-15 00:00:00,Zollinitiative,0,0
1923-06-03 01:00:00,Bundesbeschluss zum Alkoholwesen,1,0
1924-02-17 02:00:00,Fabrikgesetz,1,0
1925-05-24 03:00:00,Initiative für eine AHV/IV,0,0
1925-10-25 04:00:00,Beschluss betreffend Aufenthalt und Niederlassung der Ausländer,1,1
1925-12-06 05:00:00,Bundesbeschluss betreffend eine AHV/IV,1,1
1926-12-05 06:00:00,Artikel zur Getreideversorgung,1,0
1927-05-15 07:00:00,Entschädigung an Kantone für Alpenstrassen,1,1
1927-05-15 08:00:00,Gesetz über den Automobil- und Fahrradverkehr,1,0
1928-05-20 09:00:00,Massnahmen gegen die Überfremdung,1,1
1928-12-02 10:00:00,Initiative für die Erhaltung der Kursäle,1,1
1929-03-03 11:00:00,Initiative zur Getreideversorgung,1,0
1929-03-03 13:00:00,Zolltarifgesetz,1,1
1929-05-12 14:00:00,Initiative «betreffend die Gesetzgebung über den Strassenverkehr»,0,0
1929-05-12 15:00:00,Initiative «für ein Branntweinverbot»,0,0
1930-04-06 16:00:00,Neuregelung des Alkoholwesens,1,1
1931-02-08 17:00:00,Ordensverbot,1,1
1931-03-15 18:00:00,Beschluss über die Mitgliederzahl des Nationalrates,1,1
1931-03-15 19:00:00,"Amtsdauer des Nationalrats, des Bundesrats und des Bundeskanzlers",1,1
1931-12-06 20:00:00,Gesetz über die AHV,0,0
1931-12-06 21:00:00,Gesetz über die Besteuerung des Tabaks,1,0
1933-05-28 22:00:00,Gesetz zur Herabsetzung der Löhne des Bundespersonals,1,0
1934-03-11 23:00:00,Gesetz über den Schutz der öffentlichen Ordnung,1,0
1935-02-24 00:00:00,Neuordnung der militärischen Ausbildung,1,1
1935-05-05 01:00:00,Verkehrsteilungsgesetz,0,0
1935-06-02 02:00:00,Initiative «zur Bekämpfung der Wirtschaftskrise»,0,0
1935-09-08 03:00:00,Initiative für eine Totalrevision der Bundesverfassung,0,0
1937-11-28 04:00:00,Initiative «für ein Verbot der Freimaurerei»,0,0
1938-02-20 05:00:00,Anerkennung des Rätoromanischen als Nationalsprache,1,1
1938-02-20 06:00:00,Initiative zur Beschränkung der Dringlichkeitsklausel,0,0
1938-02-20 07:00:00,Initiative «Private Rüstungsindustrie»,0,0
1938-02-20 08:00:00,Gegenentwurf zur Initiative «Private Rüstungsindustrie»,1,1
1938-07-03 09:00:00,Schweizerisches Strafgesetzbuch,1,1
1938-11-27 10:00:00,Übergangsordnung des Finanzhaushalts,1,1
1939-01-22 11:00:00,Initiative für eine Erweiterung der Verfassungsgerichtsbarkeit,0,0
1939-01-22 12:00:00,Beschluss betreffend eine Einschränkung der Dringlichkeitsklausel,1,1
1939-06-04 13:00:00,Bundesbeschluss zum Ausbau der Landesverteidigung und zur Bekämpfung der Arbeitslosigkeit,1,1
1939-12-03 14:00:00,Dienstverhältnis und Versicherung des Bundespersonals,1,0
1940-12-01 15:00:00,Einführung des obligatorischen militärischen Vorunterrichts,1,0
1941-03-09 16:00:00,Initiative «zur Neuordnung des Alkoholwesens»,0,0
1942-01-25 17:00:00,Initiative für die Wahl des Bundesrates durch das Volk,0,0
1942-05-03 18:00:00,Initiative «für die Reorganisation des Nationalrates»,0,0
1944-10-29 19:00:00,Gesetz über den unlauteren Wettbewerb,1,1
1945-01-21 20:00:00,Gesetz über die Bundesbahnen,1,1
1945-11-25 21:00:00,Gegenentwurf zur Volksinitiative «Für die Familie»,1,1
1946-02-10 22:00:00,Bundesbeschluss für eine Gütertransportordnung,66,0
1946-12-08 23:00:00,Initiative «Recht auf Arbeit»,0,0
1947-05-18 00:00:00,Initiative «Wirtschaftsreform und Rechte der Arbeit»,0,0
1947-07-06 01:00:00,Revision der Wirtschaftsartikel,1,1
1947-07-06 02:00:00,Gesetz über die AHV,1,1
1948-03-14 03:00:00,Ordnung der Zuckerwirtschaft,1,0
1949-05-22 04:00:00,Nationalbank-Artikel,1,0
1949-05-22 05:00:00,Gesetz zur Bekämpfung der Tuberkulose,66,0
1949-09-11 06:00:00,Initiative «für die Rückkehr zur direkten Demokratie»,0,1
1949-12-11 07:00:00,Gesetz über das Dienstverhältnis der Bundesbeamten,1,1
1950-01-29 08:00:00,Massnahmen zur Förderung der Wohnbautätigkeit,1,0
1950-06-04 09:00:00,Neuordnung des Finanzhaushalts,1,0
1950-10-01 10:00:00,Initiative zur «Verhinderung der Spekulation»,0,0
1950-12-03 11:00:00,Beschluss über die Mitgliederzahl des Nationalrates,1,1
1950-12-03 12:00:00,Finanzordnung 1951 bis 1954,1,1
1951-02-25 13:00:00,Autotransportordnung,1,0
1951-04-15 14:00:00,Freigeld-Initiative,0,0
1951-07-08 16:00:00,Initiative für einen Beitrag der öffentlichen Unternehmungen an die Kosten der Landesverteidigung,66,0
1952-03-02 17:00:00,Verlängerung der Bewilligungspflicht für Gasthöfe,1,0
1952-03-30 18:00:00,Landwirtschaftsgesetz,1,1
1952-04-20 19:00:00,Warenumsatzsteuer-Initiative,0,0
1952-05-18 20:00:00,Initiative «zur Rüstungsfinanzierung und zum Schutze der sozialen Errungenschaften»,0,0
1952-07-06 21:00:00,Bundesbeschluss über die Deckung der Rüstungsausgaben,1,0
1952-10-05 22:00:00,Tabakzölle und Tabakkontingentierung,1,1
1952-10-05 23:00:00,Bundesbeschluss über den Einbau von Luftschutzräumen,1,0
1952-11-23 00:00:00,Befristete Weiterführung der Preiskontrolle,1,1
1952-11-23 01:00:00,Beschluss zur Brotgetreideversorgung des Landes,1,1
1953-04-19 02:00:00,Postverkehrsgesetz,1,0
1953-12-06 03:00:00,Neuordnung des Finanzhaushalts,1,0
1953-12-06 04:00:00,Verfassungsartikel über den Schutz der Gewässer ,1,1
1954-06-20 05:00:00,Bundesbeschluss über Fähigkeitsausweise,1,0
1954-06-20 06:00:00,Hilfe an kriegsgeschädigte Auslandschweizer,1,0
1954-10-24 07:00:00,Finanzordnung 1955 bis 1958,1,1
1954-12-05 08:00:00,Initiative zum Schutz der Stromlandschaft Rheinau,0,0
1955-03-13 09:00:00,Mieter- und Konsumentenschutzinitiative,0,0
1956-03-04 11:00:00,Befristete Weiterführung einer beschränkten Preiskontrolle,1,1
1956-05-13 12:00:00,Initiative zur Erweiterung der Volksrechte bei Wasserrechtskonzessionen,0,0
1956-05-13 13:00:00,Gewährung einer Hilfe an die Holzverzuckerungs-AG Graubünden,1,0
1956-09-30 14:00:00,Revision der Brotgetreideordnung ,1,0
1956-09-30 15:00:00,Beschluss betreffend Ausgabenbeschlüsse der Bundesversammlung,66,0
1957-03-03 16:00:00,Zivilschutzartikel,1,0
1957-03-03 17:00:00,Verfassungsartikel betreffend Rundspruch und Fernsehen,1,0
1957-11-24 18:00:00,Verfassungsartikel zu Atomenergie und Strahlenschutz,1,1
1957-11-24 19:00:00,Beschluss zur Brotgetreideversorgung des Landes,1,1
1958-01-26 20:00:00,Initiative «gegen den Missbrauch wirtschaftlicher Macht»,0,0
1958-05-11 21:00:00,Neuordnung des Finanzhaushalts,1,1
1958-07-06 22:00:00,Verfassungsartikel zum Filmwesen,1,1
1958-07-06 23:00:00,Bundesbeschluss über die Verbesserung des Strassennetzes,1,1
1958-10-26 00:00:00,Initiative «zur Einführung der 44-Stunden-Woche»,0,0
1958-12-07 01:00:00,Erhöhung des Höchsteinsatzes bei Kursaalspielen,1,1
1958-12-07 02:00:00,Abkommen mit Italien zur Wasserkraft des Spöl,1,1
1959-02-01 03:00:00,Einführung des Frauenstimmrechts,0,0
1959-05-24 04:00:00,Zivilschutzartikel,1,1
1960-05-29 05:00:00,Weiterführung befristeter Preiskontrollmassnahmen,1,1
1960-12-04 06:00:00,Massnahmen für die Milchwirtschaft,1,1
1961-03-05 07:00:00,Artikel betreffend Leitungsanlagen für Treibstoffe,1,1
1961-03-05 08:00:00,Treibstoffzoll zur Finanzierung der Nationalstrassen,1,0
1961-10-22 09:00:00,Volksinitiative zur Einführung der Gesetzesinitiative,0,0
1961-12-03 10:00:00,Uhrenstatut,1,1
1962-04-01 11:00:00,Initiative «für ein Verbot der Atomwaffen»,0,0
1962-05-27 12:00:00,Natur- und Heimatschutz-Artikel,1,1
1962-05-27 13:00:00,Gesetz über die Taggelder des Nationalrates,66,0
1962-11-04 14:00:00,Festsetzung der Mitgliederzahl des Nationalrates,1,1
1963-05-26 15:00:00,Initiative für ein Referendum gegen Atomwaffen,0,0
1963-12-08 16:00:00,Weiterführung der Finanzordnung ,1,1
1963-12-08 17:00:00,Artikel über Stipendien und Ausbildungsbeihilfen,1,1
1964-02-02 18:00:00,Erlass einer allgemeinen Steueramnestie,1,0
1964-05-24 19:00:00,Berufsbildungsgesetz,1,1
1964-12-06 20:00:00,Weiterführung befristeter Preiskontrollmassnahmen,1,1
1965-02-28 21:00:00,Bekämpfung der Teuerung durch Massnahmen im Kreditwesen,1,1
1965-02-28 22:00:00,Bekämpfung der Teuerung durch Massnahmen in der Bauwirtschaft,1,1
1965-05-16 23:00:00,Milchbeschluss,1,1
1966-10-16 00:00:00,Auslandschweizer-Artikel,1,1
1966-10-16 01:00:00,Initiative «zur Bekämpfung des Alkoholismus»,0,0
1967-07-02 02:00:00,Initiative «gegen die Bodenspekulation»,0,0
1968-02-18 03:00:00,Erlass einer allgemeinen Steueramnestie,1,1
1968-05-19 04:00:00,Gesetz über die Tabakbesteuerung,1,0
1969-06-01 05:00:00,Gesetz über die Eidgenössischen Technischen Hochschulen,66,0
1969-09-14 06:00:00,Verfassungsrechtliche Ordnung des Bodenrechts,1,1
1970-02-01 07:00:00,Bundesbeschluss über die inländische Zuckerwirtschaft,1,1
1970-06-07 08:00:00,Initiative «Gegen die Überfremdung»,0,0
1970-09-27 09:00:00,Verfassungsartikel zur Förderung von Turnen und Sport,1,1
1970-09-27 10:00:00,Initiative «Recht auf Wohnung und Ausbau des Familienschutzes»,0,0
1970-11-15 11:00:00,Änderung der Finanzordnung,1,0
1971-02-07 12:00:00,Einführung des Frauenstimmrechts,1,1
1971-06-06 13:00:00,Umweltschutzartikel,1,1
1971-06-06 14:00:00,Weiterführung der Finanzordnung,1,1
1972-03-05 15:00:00,Initiative «zur Förderung des Wohnungsbaues»,0,0
1972-03-05 17:00:00,Verfassungsartikel über den Mieterschutz und die Allgemeinverbindlicherklärung von Mietverträgen,1,1
1972-06-04 18:00:00,Massnahmen zur Stabilisierung des Baumarktes,1,1
1972-06-04 19:00:00,Bundesbeschluss über den Schutz der Währung,1,1
1972-09-24 20:00:00,Initiative für ein Waffenausfuhrverbot,0,0
1972-12-03 21:00:00,Initiative zur Einführung einer Volkspension,0,0
1972-12-03 23:00:00,Abkommen mit der EWG,1,1
1973-03-04 00:00:00,Bildungsartikel,1,0
1973-03-04 01:00:00,Verfassungsartikel zur wissenschaftlichen Forschung,1,1
1973-05-20 02:00:00,Aufhebung des Jesuiten- und des Klosterartikels,1,1
1973-12-02 03:00:00,Massnahmen zur Preisüberwachung,1,1
1973-12-02 04:00:00,Massnahmen auf dem Gebiet des Kreditwesens,1,1
1973-12-02 05:00:00,Massnahmen zur Stabilisierung des Baumarktes,1,1
1973-12-02 06:00:00,Einschränkung der steuerwirksamen Abschreibungen,1,1
1973-12-02 07:00:00,Tierschutzartikel ,1,1
1974-10-20 08:00:00,Initiative «Gegen die Überfremdung»,0,0
1974-12-08 09:00:00,Verbesserung des Bundeshaushalts,1,0
1974-12-08 10:00:00,Erschwerung von Ausgabenbeschlüssen,1,1
1974-12-08 11:00:00,Initiative «für eine soziale Krankenversicherung»,0,0
1975-03-02 13:00:00,Konjunkturartikel,1,0
1975-06-08 14:00:00,Bundesbeschluss über den Schutz der Währung,1,1
1975-06-08 15:00:00,Bundesbeschluss über die Finanzierung der Nationalstrassen,1,1
1975-06-08 16:00:00,Änderung des Generalzolltarifs,1,0
1975-06-08 17:00:00,Bundesbeschluss zur Erhöhung der Steuereinnahmen,1,1
1975-06-08 18:00:00,Erschwerung von Ausgabenbeschlüssen,1,1
1975-12-07 19:00:00,Reform der Niederlassungsfreiheit und Unterstützungsregelung,1,1
1975-12-07 20:00:00,Verfassungsbestimmungen zur Wasserwirtschaft,1,1
1975-12-07 21:00:00,Gesetz über die Ein- und Ausfuhr von Landwirtschaftserzeugnissen,1,1
1976-03-21 22:00:00,Initiative «für die Mitbestimmung der Arbeitnehmer»,0,0
1976-03-21 00:00:00,Initiative «für eine Reform des Steuerwesens»,0,0
1976-06-13 01:00:00,Raumplanungsgesetz,1,0
1976-06-13 02:00:00,Darlehen an die Internationale Entwicklungsorganisation,1,0
1976-06-13 03:00:00,Neukonzeption der Arbeitslosenversicherung,1,1
1976-09-26 04:00:00,Radio- und Fernsehartikel,1,0
1976-09-26 05:00:00,Initiative für eine Haftpflichtversicherung für Motorfahrzeuge und Fahrräder,0,0
1976-12-05 06:00:00,Bundesbeschluss über die Geld- und Kreditpolitik,1,1
1976-12-05 07:00:00,Bundesbeschluss über die Preisüberwachung,1,1
1976-12-05 08:00:00,Initiative «für die Einführung der 40-Stunden-Woche»,0,0
1977-03-13 09:00:00,Vierte «Überfremdungsinitiative»,0,0
1977-03-13 10:00:00,Initiative «für eine Beschränkung der Einbürgerungen»,0,0
1977-03-13 11:00:00,Initiative zur Neuordnung des Staatsvertragsreferendums,0,0
1977-06-12 13:00:00,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,1,0
1977-06-12 14:00:00,Bundesbeschluss über die Steuerharmonisierung,1,1
1977-09-25 15:00:00,Mieterschutzinitiative,0,0
1977-09-25 17:00:00,Initiative «gegen die Luftverschmutzung durch Motorfahrzeuge»,0,0
1977-09-25 18:00:00,Erhöhung der Unterschriftenzahl für das Referendum,1,1
1977-09-25 19:00:00,Erhöhung der Unterschriftenzahl für die Verfassungsinitiative,1,1
1977-09-25 20:00:00,Initiative «für die Fristenlösung»,5,0
1977-12-04 21:00:00,«Reichtumssteuer-Initiative»,0,0
1977-12-04 22:00:00,Bundesgesetz über die politischen Rechte,1,1
1977-12-04 23:00:00,Einführung eines zivilen Ersatzdienstes,0,0
1977-12-04 00:00:00,Massnahmen zum Ausgleich des Bundeshaushaltes,1,1
1978-02-26 01:00:00,Initiative für mehr Mitbestimmung im Nationalstrassenbau,0,0
1978-02-26 02:00:00,9. AHV-Revision,1,1
1978-02-26 03:00:00,Initiative zur Herabsetzung des AHV-Alters,0,0
1978-02-26 04:00:00,Konjunkturartikel,1,1
1978-05-28 05:00:00,Zeitgesetz (Sommerzeit),0,0
1978-05-28 06:00:00,Zolltarifgesetz (Brotpreis),1,1
1978-05-28 07:00:00,Gesetz über den Schwangerschaftsabbruch,5,0
1978-05-28 08:00:00,Gesetz über die Hochschulförderung,1,0
1978-05-28 09:00:00,Initiative für 12 autofreie Sonntage pro Jahr,0,0
1978-09-24 10:00:00,Bundesbeschluss über die Gründung des Kantons Jura,1,1
1978-12-03 11:00:00,Milchwirtschaftsbeschluss,1,1
1978-12-03 12:00:00,Tierschutzgesetz ,1,1
1978-12-03 13:00:00,Sicherheitspolizeigesetz,1,0
1978-12-03 14:00:00,Berufsbildungsgesetz,1,1
1979-02-18 15:00:00,Stimm- und Wahlrecht für 18-Jährige,1,0
1979-02-18 16:00:00,Bundesbeschluss über die Fuss- und Wanderwege,1,1
1979-02-18 17:00:00,Initiative «gegen Suchtmittelreklame»,0,0
1979-02-18 18:00:00,Atominitiative,0,0
1979-05-20 19:00:00,Neuordnung der Umsatzsteuer und der direkten Bundessteuer,1,0
1979-05-20 20:00:00,Atomgesetz,1,1
1980-03-02 21:00:00,Initiative zur «vollständigen Trennung von Kirche und Staat»,0,0
1980-03-02 22:00:00,Neuordnung der Landesversorgung,1,1
1980-11-30 23:00:00,Gurten- und Schutzhelmobligatorium,1,1
1980-11-30 00:00:00,Aufhebung des Kantonsanteils an den Stempelabgaben,1,1
1980-11-30 01:00:00,Abbau des Kantonsanteils an den Alkoholeinnahmen ,1,1
1980-11-30 02:00:00,Revision der Brotgetreideordnung,1,1
1981-04-05 03:00:00,Initiative «für eine neue Ausländerpolitik»,0,0
1981-06-14 04:00:00,Artikel zur Gleichstellung von Mann und Frau,1,1
1981-06-14 05:00:00,Konsumentenschutz-Artikel,1,1
1981-11-29 06:00:00,Weiterführung der Finanzordnung,1,1
1982-06-06 07:00:00,Revision des Strafgesetzes (Gewaltverbrechen),1,1
1982-06-06 08:00:00,Ausländergesetz,1,0
1982-11-28 09:00:00,Preisüberwachungs-Initiative,0,1
1982-11-28 10:00:00,Gegenentwurf zur Preisüberwachungs-Initiative,1,0
1983-02-27 11:00:00,Neuregelung der Treibstoffzölle,1,1
1983-02-27 12:00:00,Energieartikel,1,0
1983-12-04 13:00:00,Reform der Bürgerrechtsregelung in der Bundesverfassung,1,1
